"0","str(wsg5prepbp)
"
"1","'data.frame':	"
"1","19"
"1"," obs. of  "
"1","65"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X    "
"1",":"
"1"," num  "
"1","0 0.5 1 1.5 2 2.5 3 3.5 4 4.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date "
"1",":"
"1"," chr  "
"1","""23-Sep"" ""23-Sep"" ""23-Sep"" ""23-Sep"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","home "
"1",":"
"1"," Factor w/ 1 level ""LAD"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","away "
"1",":"
"1"," Factor w/ 1 level ""BOS"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rhome"
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Raway"
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BAa  "
"1",":"
"1"," num  "
"1","0 0.4 0.4 0.25 0.25 0.18 0.18 0.21 0.21 0.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAa  "
"1",":"
"1"," num  "
"1","0 5 5 8 8 11 11 14 14 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABa  "
"1",":"
"1"," num  "
"1","0 5 5 8 8 11 11 14 14 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ha   "
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BHRa "
"1",":"
"1"," num  "
"1","0 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RBIa "
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BBBa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BSOa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SHa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SFa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SBa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BAh  "
"1",":"
"1"," num  "
"1","0 0 0.25 0.25 0.25 0.25 0.25 0.25 0.2 0.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAh  "
"1",":"
"1"," num  "
"1","0 0 4 4 8 8 12 12 15 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABh  "
"1",":"
"1"," num  "
"1","0 0 4 4 8 8 12 12 15 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hh   "
"1",":"
"1"," num  "
"1","0 0 1 1 2 2 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2Bh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3Bh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BHRh "
"1",":"
"1"," num  "
"1","0 0 1 1 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RBIh "
"1",":"
"1"," num  "
"1","0 0 1 1 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BBBh "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BSOh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SHh  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SFh  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SBh  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","P3Bh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","P2Bh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PHRh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PSOh "
"1",":"
"1"," num  "
"1","0 0 1 1 2 2 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PBBh "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BFh  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HHAh "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RSAh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ERh  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","UERh "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pith "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Strh "
"1",":"
"1"," num  "
"1","0 0 9 9 18 18 27 27 36 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","P3Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","P2Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PHRa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PSOa "
"1",":"
"1"," num  "
"1","0 0 1 1 3 3 3 3 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PBBa "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BFa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HHAa "
"1",":"
"1"," num  "
"1","0 0 2 2 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RSAa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ERa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","UERa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pita "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Stra "
"1",":"
"1"," num  "
"1","0 0 9 9 18 18 27 27 36 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PO_h "
"1",":"
"1"," num  "
"1","2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","A_h  "
"1",":"
"1"," num  "
"1","-0.581 -0.581 -0.581 -0.581 -0.581"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_h  "
"1",":"
"1"," num  "
"1","0.419 0.419 0.419 0.419 0.419"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DP_h "
"1",":"
"1"," num  "
"1","-1.37 -1.37 -1.37 -1.37 -1.37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PO_a "
"1",":"
"1"," num  "
"1","0.685 0.685 0.685 0.685 0.685"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","A_a  "
"1",":"
"1"," num  "
"1","-1.33 -1.33 -1.33 -1.33 -1.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","E_a  "
"1",":"
"1"," num  "
"1","-0.971 -0.971 -0.971 -0.971 -0.971"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DP_a "
"1",":"
"1"," num  "
"1","-1.64 -1.64 -1.64 -1.64 -1.64"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rdiff"
"1",":"
"1"," num  "
"1","0 -2 -1 -1 -1 -1 -1 -1 -1 -1"
"1"," ..."
"1","
"
