,Date,home,away,Rhome,Raway,BAa,PAa,ABa,Ha,B2Ba,B3Ba,BHRa,RBIa,BBBa,BSOa,SHa,SFa,SBa,BAh,PAh,ABh,Hh,B2Bh,B3Bh,BHRh,RBIh,BBBh,BSOh,SHh,SFh,SBh,P3Bh,P2Bh,PHRh,PSOh,PBBh,BFh,HHAh,RSAh,ERh,UERh,Pith,Strh,P3Ba,P2Ba,PHRa,PSOa,PBBa,BFa,HHAa,RSAa,ERa,UERa,Pita,Stra,PO_h,A_h,E_h,DP_h,PO_a,A_a,E_a,DP_a,rdiff
13,13-Apr,LAD,ARI,7,8,0.238,40,36,10,3,0,2,6,3,14,0,1,0,0.238,41,37,11,1,0,2,7,3,8,0,0,0,0,3,2,14,3,40,10,8,5,3,176,121,0,1,2,8,3,41,11,7,7,0,146,93,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,-1
14,14-Apr,LAD,ARI,1,9,0.241,38,36,10,2,0,4,9,2,7,0,0,0,0.238,36,34,8,3,0,0,1,2,5,0,0,0,0,2,4,7,2,38,10,9,9,0,149,101,0,3,0,5,2,36,8,1,1,0,164,102,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,-8
15,15-Apr,LAD,ARI,7,2,0.233,33,32,4,2,0,1,2,1,14,0,0,0,0.239,40,32,8,2,0,1,7,7,13,0,1,0,0,2,1,14,1,33,4,2,2,0,133,91,0,2,1,13,7,40,8,7,6,1,164,101,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,5
35,8-May,LAD,ARI,5,8,0.228,51,45,12,1,0,4,8,5,11,1,0,0,0.243,52,43,9,2,0,2,5,7,11,1,0,0,0,1,4,11,5,51,12,8,8,0,196,117,0,2,2,11,7,52,9,5,5,0,213,127,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,-3
36,9-May,LAD,ARI,6,3,0.228,39,34,8,1,0,1,3,5,7,0,0,0,0.244,38,30,8,1,0,0,4,6,10,0,1,1,0,1,1,7,5,39,8,3,3,0,157,98,0,1,0,10,6,38,8,6,6,0,175,98,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,3
134,30-Aug,LAD,ARI,1,3,0.239,39,37,10,1,0,1,3,0,12,0,0,0,0.245,34,32,8,0,0,1,1,2,15,0,0,0,0,1,1,12,0,39,10,3,3,0,148,109,0,0,1,15,2,34,8,1,1,0,154,96,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,-2
135,31-Aug,LAD,ARI,3,2,0.239,32,31,6,1,0,1,2,0,7,1,0,0,0.245,32,29,6,1,0,2,3,1,6,1,0,0,0,1,1,7,0,32,6,2,2,0,120,78,0,1,2,6,1,32,6,3,3,0,110,76,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,1
136,1-Sep,LAD,ARI,3,2,0.238,34,33,5,1,0,2,2,0,6,0,0,0,0.245,34,31,6,1,0,1,3,2,13,0,0,0,0,1,2,6,0,34,5,2,2,0,120,85,0,1,1,13,2,34,6,3,3,0,157,103,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,1
137,2-Sep,LAD,ARI,3,2,0.238,37,30,5,1,0,1,2,6,12,0,1,0,0.244,36,29,5,1,0,1,3,5,9,1,0,0,0,1,1,12,6,37,5,2,2,0,148,97,0,1,1,9,5,36,5,3,3,0,147,90,1.997820025,-0.581364597,0.418960927,-1.365379159,1.014513331,2.14077557,-1.091869913,0.83794222,1
223,8-Jun,LAD,ATL,7,3,0.26,33,32,6,3,0,1,3,1,6,0,0,0,0.243,33,30,8,1,0,5,7,3,9,0,0,2,0,3,1,6,1,33,6,3,3,0,132,95,0,1,5,9,3,33,8,7,7,0,131,75,1.997820025,-0.581364597,0.418960927,-1.365379159,0.533500004,-0.538236719,-0.789732709,-0.129771574,4
224,9-Jun,LAD,ATL,3,5,0.261,40,40,14,4,1,0,5,0,10,0,0,2,0.242,34,31,6,2,0,1,2,3,10,0,0,0,1,4,0,10,0,40,14,5,3,2,144,101,0,2,1,10,3,34,6,3,3,0,140,83,1.997820025,-0.581364597,0.418960927,-1.365379159,0.533500004,-0.538236719,-0.789732709,-0.129771574,-2
225,10-Jun,LAD,ATL,7,2,0.261,34,34,7,0,0,2,2,0,7,0,0,0,0.243,37,32,10,2,0,3,7,4,8,1,0,1,0,0,2,7,0,34,7,2,2,0,127,85,0,2,3,8,4,37,10,7,7,0,132,84,1.997820025,-0.581364597,0.418960927,-1.365379159,0.533500004,-0.538236719,-0.789732709,-0.129771574,5
662,25-Jun,LAD,CHC,2,1,0.257,33,31,7,0,0,0,1,1,9,0,1,0,0.241,30,27,5,1,0,2,2,3,4,0,0,0,0,0,0,9,1,33,7,1,1,0,110,78,0,1,2,4,3,30,5,2,2,0,118,74,1.997820025,-0.581364597,0.418960927,-1.365379159,2.027172965,2.02146733,0.660525866,0.999227852,1
663,26-Jun,LAD,CHC,4,9,0.258,47,42,15,1,0,2,9,5,9,0,0,2,0.241,35,32,6,0,0,0,3,3,11,0,0,3,0,1,2,9,5,47,15,9,2,7,178,113,0,0,0,11,3,35,6,4,4,0,159,96,1.997820025,-0.581364597,0.418960927,-1.365379159,2.027172965,2.02146733,0.660525866,0.999227852,-5
664,27-Jun,LAD,CHC,7,5,0.258,37,36,10,3,0,1,4,1,8,0,0,0,0.242,44,36,12,1,0,3,7,7,6,0,0,0,0,3,1,8,1,37,10,5,4,1,120,81,0,1,3,6,7,44,12,7,7,0,181,101,1.997820025,-0.581364597,0.418960927,-1.365379159,2.027172965,2.02146733,0.660525866,0.999227852,2
665,28-Jun,LAD,CHC,5,11,0.26,43,40,15,5,0,2,11,1,11,0,1,0,0.242,42,35,9,2,0,2,5,5,5,1,0,1,0,5,2,11,1,43,15,11,11,0,155,106,0,2,2,5,5,42,9,5,5,0,141,90,1.997820025,-0.581364597,0.418960927,-1.365379159,2.027172965,2.02146733,0.660525866,0.999227852,-6
904,10-May,LAD,CIN,1,4,0.24,37,36,9,2,1,1,4,0,9,1,0,0,0.241,36,31,4,0,0,0,1,4,7,1,0,0,1,2,1,9,0,37,9,4,4,0,139,100,0,0,0,7,4,36,4,1,0,1,161,99,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.656375066,1.294771689,0.1166789,0.4078472,-3
905,11-May,LAD,CIN,2,6,0.241,43,36,10,3,0,1,6,5,7,0,1,1,0.239,34,32,5,1,2,1,2,1,9,0,0,0,0,3,1,7,5,43,10,6,6,0,174,104,2,1,1,9,1,34,5,2,2,0,143,97,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.656375066,1.294771689,0.1166789,0.4078472,-4
906,12-May,LAD,CIN,3,5,0.244,41,40,13,2,0,1,5,0,10,1,0,0,0.241,41,37,12,2,0,1,3,3,7,1,0,0,0,2,1,10,0,41,13,5,5,0,162,118,0,2,1,7,3,41,12,3,3,0,136,86,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.656375066,1.294771689,0.1166789,0.4078472,-2
907,13-May,LAD,CIN,3,5,0.244,43,36,9,1,0,2,5,6,7,1,0,4,0.239,32,32,5,0,0,2,3,0,12,0,0,0,0,1,2,7,6,43,9,5,4,1,144,92,0,0,2,12,0,32,5,3,2,1,150,92,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.656375066,1.294771689,0.1166789,0.4078472,-2
1149,21-May,LAD,COL,1,2,0.23,32,30,3,0,0,1,2,2,7,0,0,1,0.237,33,29,3,1,0,1,1,3,7,0,0,0,0,0,1,7,2,32,3,2,1,1,128,81,0,1,1,7,3,33,3,1,1,0,117,75,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,-1
1150,22-May,LAD,COL,5,3,0.23,36,34,7,1,0,1,3,2,7,0,0,1,0.236,33,30,6,2,0,2,5,3,6,0,0,0,0,1,1,7,2,36,7,3,3,0,140,91,0,2,2,6,3,33,6,5,5,0,130,81,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,2
1151,23-May,LAD,COL,3,0,0.228,33,29,4,0,0,0,0,4,15,0,0,0,0.236,32,26,6,2,0,0,3,3,3,1,1,0,0,0,0,15,4,33,4,0,0,0,136,98,0,2,0,3,3,32,6,3,3,0,108,69,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,3
1174,29-Jun,LAD,COL,1,3,0.251,36,34,9,1,0,3,3,0,12,0,0,0,0.241,31,30,5,0,0,1,1,1,10,0,0,0,0,1,3,12,0,36,9,3,3,0,150,111,0,0,1,10,1,31,5,1,1,0,111,74,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,-2
1175,30-Jun,LAD,COL,1,3,0.251,35,33,6,2,0,1,2,2,12,0,0,0,0.24,30,30,3,0,0,1,1,0,10,0,0,0,0,2,1,12,2,35,6,3,2,1,125,85,0,0,1,10,0,30,3,1,1,0,107,74,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,-2
1176,1-Jul,LAD,COL,6,4,0.251,37,35,9,3,0,1,4,2,10,0,0,0,0.241,36,32,11,3,0,1,5,3,7,0,0,0,0,3,1,10,2,37,9,4,4,0,127,83,0,3,1,7,3,36,11,6,5,1,148,88,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,2
1228,17-Sep,LAD,COL,8,2,0.256,34,31,6,1,0,0,2,2,6,0,0,0,0.247,40,33,11,1,0,3,7,6,8,0,0,0,0,1,0,6,2,34,6,2,2,0,134,85,0,1,3,8,6,40,11,8,8,0,163,101,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,6
1229,18-Sep,LAD,COL,3,2,0.255,39,33,4,0,0,1,1,5,9,1,0,3,0.246,37,32,6,1,0,1,2,4,7,1,0,1,0,0,1,9,5,39,4,2,1,1,131,85,0,1,1,7,4,37,6,3,3,0,143,91,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,1
1230,19-Sep,LAD,COL,5,2,0.254,35,33,4,0,0,0,2,1,16,0,0,0,0.246,31,28,5,2,0,2,5,3,5,0,0,1,0,0,0,16,1,35,4,2,0,2,132,94,0,2,2,5,3,31,5,5,5,0,127,82,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,3
1238,1-Oct,LAD,COL,5,2,0.256,35,29,4,0,0,2,2,4,6,1,0,0,0.25,35,33,9,3,0,2,5,2,10,0,0,0,0,0,2,6,4,35,4,2,2,0,141,91,0,3,2,10,2,35,9,5,3,2,127,85,1.997820025,-0.581364597,0.418960927,-1.365379159,0.204385623,1.468310947,-1.152297353,1.375560994,3
1414,3-Aug,LAD,HOU,1,2,0.257,36,30,4,1,0,0,1,3,5,0,0,1,0.244,32,31,4,0,0,1,1,1,16,0,0,1,0,1,0,5,3,36,4,2,1,1,142,86,0,0,1,16,1,32,4,1,1,0,127,91,1.997820025,-0.581364597,0.418960927,-1.365379159,0.40691755,-1.297470971,-1.8169992,-1.097485368,-1
1415,4-Aug,LAD,HOU,0,14,0.258,46,38,13,6,0,3,14,5,7,1,1,1,0.243,33,27,3,1,0,0,0,6,12,0,0,0,0,6,3,7,5,46,13,14,14,0,170,102,0,1,0,12,6,33,3,0,0,0,153,94,1.997820025,-0.581364597,0.418960927,-1.365379159,0.40691755,-1.297470971,-1.8169992,-1.097485368,-14
1416,5-Aug,LAD,HOU,3,2,0.257,35,29,5,1,0,2,2,3,11,0,0,0,0.242,32,31,7,4,0,0,3,1,13,0,0,1,0,1,2,11,3,35,5,2,2,0,134,83,0,4,0,13,1,32,7,3,3,0,141,93,1.997820025,-0.581364597,0.418960927,-1.365379159,0.40691755,-1.297470971,-1.8169992,-1.097485368,1
1585,13-Jul,LAD,LAA,3,2,0.244,36,34,8,1,0,2,2,2,9,0,0,2,0.243,37,32,9,3,0,1,2,5,8,0,0,0,0,1,2,9,2,36,8,2,2,0,136,91,0,3,1,8,5,37,9,3,3,0,151,94,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.934856466,0.145074108,-1.031442472,1.966941646,1
1586,14-Jul,LAD,LAA,4,5,0.244,44,38,9,3,0,2,5,4,11,0,1,0,0.243,45,40,10,3,0,1,4,4,11,0,0,0,0,3,2,11,4,44,9,5,5,0,168,112,0,3,1,11,4,45,10,4,3,1,167,100,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.934856466,0.145074108,-1.031442472,1.966941646,-1
1587,15-Jul,LAD,LAA,5,3,0.244,38,31,6,2,0,1,3,4,12,1,0,0,0.244,34,30,10,0,0,2,5,2,6,0,1,0,0,2,1,12,4,38,6,3,3,0,142,93,0,0,2,6,2,34,10,5,5,0,138,95,1.997820025,-0.581364597,0.418960927,-1.365379159,-0.934856466,0.145074108,-1.031442472,1.966941646,2
1623,29-Mar,LAD,SFG,0,1,0.235,36,34,8,2,0,1,1,2,11,0,0,0,0.194,36,31,6,0,0,0,0,5,10,0,0,2,0,2,1,11,2,36,8,1,1,0,131,92,0,0,0,10,5,36,6,0,0,0,154,95,1.997820025,-0.581364597,0.418960927,-1.365379159,0.887930876,1.262233079,0.237533781,1.268037239,-1
1624,30-Mar,LAD,SFG,0,1,0.154,32,31,2,0,0,1,1,0,5,1,0,0,0.121,27,27,1,0,0,0,0,0,8,0,0,0,0,0,1,5,0,32,2,1,1,0,102,73,0,0,0,8,0,27,1,0,0,0,124,77,1.997820025,-0.581364597,0.418960927,-1.365379159,0.887930876,1.262233079,0.237533781,1.268037239,-1
1625,31-Mar,LAD,SFG,5,0,0.192,37,34,9,1,0,0,0,3,11,0,0,1,0.131,31,26,4,1,1,0,3,3,5,0,2,0,0,1,0,11,3,37,9,0,0,0,146,96,1,1,0,5,3,31,4,5,3,2,112,70,1.997820025,-0.581364597,0.418960927,-1.365379159,0.887930876,1.262233079,0.237533781,1.268037239,5
1626,1-Apr,LAD,SFG,9,0,0.192,35,31,6,2,0,0,0,3,7,1,0,1,0.2,37,36,13,3,0,1,8,0,7,0,0,0,0,2,0,7,3,35,6,0,0,0,126,83,0,3,1,7,0,37,13,9,9,0,135,87,1.997820025,-0.581364597,0.418960927,-1.365379159,0.887930876,1.262233079,0.237533781,1.268037239,9
